小面	点	X坐标 (mm)	Y坐标 (mm)	Z坐标 (mm)	单元数	定向变形 (mm)
280	311	13.943	-60.002	87.623	1179	4.9381e-002
280	288	10.629	-60.002	88.639	1179	4.5453e-002
281	307	13.12	-60.002	89.39	1179	4.9803e-002
281	288	10.629	-60.002	88.639	1179	4.5453e-002
281	301	12.48	-60.002	91.188	1179	5.0532e-002
282	307	13.12	-60.002	89.39	1179	4.9803e-002
282	301	12.48	-60.002	91.188	1179	5.0532e-002
282	314	14.202	-60.002	90.104	1179	5.205e-002
283	307	13.12	-60.002	89.39	1179	4.9803e-002
283	314	14.202	-60.002	90.104	1179	5.205e-002
283	315	14.345	-60.002	89.393	1179	5.1598e-002
284	307	13.12	-60.002	89.39	1179	4.9803e-002
284	315	14.345	-60.002	89.393	1179	5.1598e-002
284	311	13.943	-60.002	87.623	1179	4.9381e-002
285	320	14.741	-60.002	87.406	1179	5.0342e-002
285	311	13.943	-60.002	87.623	1179	4.9381e-002
285	315	14.345	-60.002	89.393	1179	5.1598e-002
286	48	-27.775	-60.002	111.95	1193	9.7e-003
286	74	-25.046	-60.002	115.23	1193	1.8116e-002
286	85	-24.151	-60.002	111.61	1193	1.5179e-002
286	66	-26.043	-60.002	110.15	1193	1.0316e-002
287	43	-28.33	-60.002	111.28	1193	7.9732e-003
287	64	-26.16	-60.002	109.14	1193	8.8816e-003
287	66	-26.043	-60.002	110.15	1193	1.0316e-002
287	48	-27.775	-60.002	111.95	1193	9.7e-003
288	84	-24.293	-60.002	108.84	1193	1.1614e-002
288	103	-22.036	-60.002	106.76	1193	1.2917e-002
288	91	-23.075	-60.002	106.52	1193	1.0875e-002
289	84	-24.293	-60.002	108.84	1193	1.1614e-002
289	91	-23.075	-60.002	106.52	1193	1.0875e-002
289	64	-26.16	-60.002	109.14	1193	8.8816e-003
290	84	-24.293	-60.002	108.84	1193	1.1614e-002
290	64	-26.16	-60.002	109.14	1193	8.8816e-003
290	66	-26.043	-60.002	110.15	1193	1.0316e-002
291	84	-24.293	-60.002	108.84	1193	1.1614e-002
291	66	-26.043	-60.002	110.15	1193	1.0316e-002
291	85	-24.151	-60.002	111.61	1193	1.5179e-002
292	84	-24.293	-60.002	108.84	1193	1.1614e-002
292	85	-24.151	-60.002	111.61	1193	1.5179e-002
292	103	-22.036	-60.002	106.76	1193	1.2917e-002
293	86	-24.139	-60.002	128.26	1194	3.7102e-002
293	65	-26.136	-60.002	130.05	1194	3.6493e-002
293	88	-23.415	-60.002	130.38	1194	4.1081e-002
294	117	-20.132	-60.002	99.268	1203	7.3314e-003
294	122	-19.485	-60.002	97.713	1203	6.6331e-003
294	130	-18.841	-60.002	102.11	1203	1.2651e-002
295	117	-20.132	-60.002	99.268	1203	7.3314e-003
295	130	-18.841	-60.002	102.11	1203	1.2651e-002
295	112	-21.098	-60.002	100.84	1203	7.5488e-003
296	117	-20.132	-60.002	99.268	1203	7.3314e-003
296	112	-21.098	-60.002	100.84	1203	7.5488e-003
296	111	-21.265	-60.002	98.181	1203	4.235e-003
297	117	-20.132	-60.002	99.268	1203	7.3314e-003
297	111	-21.265	-60.002	98.181	1203	4.235e-003
297	119	-19.97	-60.002	97.492	1203	5.5849e-003
298	117	-20.132	-60.002	99.268	1203	7.3314e-003
298	119	-19.97	-60.002	97.492	1203	5.5849e-003
298	122	-19.485	-60.002	97.713	1203	6.6331e-003
299	99	-22.324	-60.002	98.171	1203	2.4775e-003
299	90	-23.37	-60.002	95.947	1203	-1.8078e-003
299	87	-23.509	-60.002	99.493	1203	2.049e-003
300	99	-22.324	-60.002	98.171	1203	2.4775e-003
300	87	-23.509	-60.002	99.493	1203	2.049e-003
300	112	-21.098	-60.002	100.84	1203	7.5488e-003
301	99	-22.324	-60.002	98.171	1203	2.4775e-003
301	112	-21.098	-60.002	100.84	1203	7.5488e-003
301	111	-21.265	-60.002	98.181	1203	4.235e-003
302	99	-22.324	-60.002	98.171	1203	2.4775e-003
302	111	-21.265	-60.002	98.181	1203	4.235e-003
302	97	-22.38	-60.002	96.39	1203	3.4516e-004
303	99	-22.324	-60.002	98.171	1203	2.4775e-003
303	97	-22.38	-60.002	96.39	1203	3.4516e-004
303	90	-23.37	-60.002	95.947	1203	-1.8078e-003
304	111	-21.265	-60.002	98.181	1203	4.235e-003
304	97	-22.38	-60.002	96.39	1203	3.4516e-004
304	119	-19.97	-60.002	97.492	1203	5.5849e-003
305	329	17.406	-60.002	151.42	1235	0.12175
305	305	12.926	-60.002	153.24	1235	0.11869
305	322	15.739	-60.002	148.13	1235	0.11591
306	366	21.882	-60.002	99.349	1236	7.1846e-002
306	372	22.679	-60.002	97.388	1236	7.111e-002
306	350	20.247	-60.002	99.397	1236	6.9556e-002
307	366	21.882	-60.002	99.349	1236	7.1846e-002
307	350	20.247	-60.002	99.397	1236	6.9556e-002
307	358	20.82	-60.002	99.949	1236	7.091e-002
308	366	21.882	-60.002	99.349	1236	7.1846e-002
308	358	20.82	-60.002	99.949	1236	7.091e-002
308	371	22.382	-60.002	100.5	1236	7.3661e-002
309	366	21.882	-60.002	99.349	1236	7.1846e-002
309	371	22.382	-60.002	100.5	1236	7.3661e-002
309	376	23.281	-60.002	99.512	1236	7.3978e-002
310	366	21.882	-60.002	99.349	1236	7.1846e-002
310	376	23.281	-60.002	99.512	1236	7.3978e-002
310	372	22.679	-60.002	97.388	1236	7.111e-002
311	379	23.702	-60.002	101.11	1236	7.6097e-002
311	392	25.369	-60.002	101.91	1236	7.9164e-002
311	384	24.239	-60.002	103.85	1236	7.9497e-002
312	379	23.702	-60.002	101.11	1236	7.6097e-002
312	384	24.239	-60.002	103.85	1236	7.9497e-002
312	367	22.115	-60.002	101.22	1236	7.3982e-002
313	379	23.702	-60.002	101.11	1236	7.6097e-002
313	367	22.115	-60.002	101.22	1236	7.3982e-002
313	371	22.382	-60.002	100.5	1236	7.3661e-002
314	379	23.702	-60.002	101.11	1236	7.6097e-002
314	371	22.382	-60.002	100.5	1236	7.3661e-002
314	376	23.281	-60.002	99.512	1236	7.3978e-002
315	379	23.702	-60.002	101.11	1236	7.6097e-002
315	376	23.281	-60.002	99.512	1236	7.3978e-002
315	387	24.829	-60.002	99.657	1236	7.6269e-002
316	379	23.702	-60.002	101.11	1236	7.6097e-002
316	387	24.829	-60.002	99.657	1236	7.6269e-002
316	392	25.369	-60.002	101.91	1236	7.9164e-002
317	371	22.382	-60.002	100.5	1236	7.3661e-002
317	358	20.82	-60.002	99.949	1236	7.091e-002
317	367	22.115	-60.002	101.22	1236	7.3982e-002
318	381	23.912	-60.002	96.368	1236	7.1893e-002
318	387	24.829	-60.002	99.657	1236	7.6269e-002
318	376	23.281	-60.002	99.512	1236	7.3978e-002
318	372	22.679	-60.002	97.388	1236	7.111e-002
319	392	25.369	-60.002	101.91	1237	7.9164e-002
319	388	24.829	-60.002	99.657	1237	7.6269e-002
319	401	26.504	-60.002	99.724	1237	7.8623e-002
320	416	28.102	-60.002	96.67	1237	7.7942e-002
320	381	23.912	-60.002	96.368	1237	7.1893e-002
320	388	24.829	-60.002	99.657	1237	7.6269e-002
320	401	26.504	-60.002	99.724	1237	7.8623e-002
321	61	-26.566	-60.002	133.05	1254	3.9983e-002
321	83	-24.457	-60.002	133.36	1254	4.3599e-002
321	65	-26.136	-60.002	130.05	1254	3.6493e-002
322	61	-26.566	-60.002	133.05	1254	3.9983e-002
322	65	-26.136	-60.002	130.05	1254	3.6493e-002
322	46	-27.797	-60.002	131.06	1254	3.5338e-002
323	61	-26.566	-60.002	133.05	1254	3.9983e-002
323	46	-27.797	-60.002	131.06	1254	3.5338e-002
323	47	-27.791	-60.002	134.06	1254	3.9534e-002
324	61	-26.566	-60.002	133.05	1254	3.9983e-002
324	47	-27.791	-60.002	134.06	1254	3.9534e-002
324	50	-27.612	-60.002	134.41	1254	4.0297e-002
325	61	-26.566	-60.002	133.05	1254	3.9983e-002
325	50	-27.612	-60.002	134.41	1254	4.0297e-002
325	69	-25.606	-60.002	135.39	1254	4.4648e-002
326	61	-26.566	-60.002	133.05	1254	3.9983e-002
326	69	-25.606	-60.002	135.39	1254	4.4648e-002
326	83	-24.457	-60.002	133.36	1254	4.3599e-002
327	19	-29.807	-60.002	134.46	1254	3.708e-002
327	38	-28.476	-60.002	137.09	1254	4.277e-002
327	50	-27.612	-60.002	134.41	1254	4.0297e-002
327	47	-27.791	-60.002	134.06	1254	3.9534e-002
328	15	-30.554	-60.002	132.73	1254	3.3497e-002
328	46	-27.797	-60.002	131.06	1254	3.5338e-002
328	47	-27.791	-60.002	134.06	1254	3.9534e-002
328	19	-29.807	-60.002	134.46	1254	3.708e-002
329	51	-27.52	-60.002	138.72	1254	4.6473e-002
329	69	-25.606	-60.002	135.39	1254	4.4648e-002
329	50	-27.612	-60.002	134.41	1254	4.0297e-002
329	38	-28.476	-60.002	137.09	1254	4.277e-002
330	198	-6.8572	-60.002	152.03	1277	9.2771e-002
330	205	-5.1367	-60.002	154.24	1277	9.7761e-002
330	186	-9.7902	-60.002	152.93	1277	9.0108e-002
331	21	-29.582	-60.002	117.7	1314	1.4169e-002
331	0	-32.92	-60.002	121.46	1314	1.3988e-002
331	1	-32.787	-60.002	116.62	1314	7.5883e-003
332	20	-29.803	-60.002	105.5	1325	-1.4691e-003
332	43	-28.33	-60.002	111.28	1325	7.9732e-003
332	63	-26.16	-60.002	109.14	1325	8.8818e-003
332	59	-26.78	-60.002	105.96	1325	4.0133e-003
333	59	-26.78	-60.002	105.96	1325	4.0133e-003
333	91	-23.075	-60.002	106.52	1325	1.0875e-002
333	63	-26.16	-60.002	109.14	1325	8.8818e-003
334	0	-32.92	-60.002	121.46	1328	1.3988e-002
334	2	-32.777	-60.002	123.34	1328	1.6827e-002
334	6	-32.034	-60.002	122.06	1328	1.6218e-002
335	7	-31.998	-60.002	128.11	1328	2.4727e-002
335	12	-31.331	-60.002	127.13	1328	2.4391e-002
335	4	-32.372	-60.002	126.26	1328	2.1537e-002
336	9	-31.527	-60.002	124.55	1328	2.048e-002
336	12	-31.331	-60.002	127.13	1328	2.4391e-002
336	25	-29.12	-60.002	123.99	1328	2.3445e-002
337	9	-31.527	-60.002	124.55	1328	2.048e-002
337	25	-29.12	-60.002	123.99	1328	2.3445e-002
337	6	-32.034	-60.002	122.06	1328	1.6218e-002
338	9	-31.527	-60.002	124.55	1328	2.048e-002
338	6	-32.034	-60.002	122.06	1328	1.6218e-002
338	2	-32.777	-60.002	123.34	1328	1.6827e-002
339	9	-31.527	-60.002	124.55	1328	2.048e-002
339	2	-32.777	-60.002	123.34	1328	1.6827e-002
339	4	-32.372	-60.002	126.26	1328	2.1537e-002
340	9	-31.527	-60.002	124.55	1328	2.048e-002
340	4	-32.372	-60.002	126.26	1328	2.1537e-002
340	12	-31.331	-60.002	127.13	1328	2.4391e-002
341	321	15.607	-60.002	147.88	1402	0.11547
341	308	13.574	-60.002	148.53	1402	0.11378
341	313	14.098	-60.002	145.04	1402	0.11036
342	303	12.862	-60.002	149.68	1402	0.11429
342	300	12.347	-60.002	152.14	1402	0.11665
342	297	11.436	-60.002	150.38	1402	0.11343
343	302	12.797	-60.002	147.94	1402	0.11215
343	313	14.098	-60.002	145.04	1402	0.11036
343	312	13.96	-60.002	144.77	1402	0.10989
344	302	12.797	-60.002	147.94	1402	0.11215
344	312	13.96	-60.002	144.77	1402	0.10989
344	290	10.85	-60.002	149.26	1402	0.11137
345	302	12.797	-60.002	147.94	1402	0.11215
345	290	10.85	-60.002	149.26	1402	0.11137
345	297	11.436	-60.002	150.38	1402	0.11343
346	302	12.797	-60.002	147.94	1402	0.11215
346	297	11.436	-60.002	150.38	1402	0.11343
346	303	12.862	-60.002	149.68	1402	0.11429
347	302	12.797	-60.002	147.94	1402	0.11215
347	303	12.862	-60.002	149.68	1402	0.11429
347	308	13.574	-60.002	148.53	1402	0.11378
348	302	12.797	-60.002	147.94	1402	0.11215
348	308	13.574	-60.002	148.53	1402	0.11378
348	313	14.098	-60.002	145.04	1402	0.11036
349	310	13.843	-60.002	149.94	1402	0.11576
349	300	12.347	-60.002	152.14	1402	0.11665
349	305	12.926	-60.002	153.24	1402	0.11869
350	310	13.843	-60.002	149.94	1402	0.11576
350	305	12.926	-60.002	153.24	1402	0.11869
350	322	15.739	-60.002	148.13	1402	0.11591
351	310	13.843	-60.002	149.94	1402	0.11576
351	322	15.739	-60.002	148.13	1402	0.11591
351	321	15.607	-60.002	147.88	1402	0.11547
352	310	13.843	-60.002	149.94	1402	0.11576
352	321	15.607	-60.002	147.88	1402	0.11547
352	308	13.574	-60.002	148.53	1402	0.11378
353	310	13.843	-60.002	149.94	1402	0.11576
353	308	13.574	-60.002	148.53	1402	0.11378
353	303	12.862	-60.002	149.68	1402	0.11429
354	310	13.843	-60.002	149.94	1402	0.11576
354	303	12.862	-60.002	149.68	1402	0.11429
354	300	12.347	-60.002	152.14	1402	0.11665
355	296	11.436	-60.002	150.38	1403	0.11343
355	290	10.85	-60.002	149.26	1403	0.11137
355	279	9.583	-60.002	150.8	1403	0.11172
356	285	10.057	-60.002	152.45	1403	0.1143
356	296	11.436	-60.002	150.38	1403	0.11343
356	279	9.583	-60.002	150.8	1403	0.11172
357	285	10.057	-60.002	152.45	1403	0.1143
357	279	9.583	-60.002	150.8	1403	0.11172
357	268	7.6321	-60.002	153.19	1403	0.11229
358	285	10.057	-60.002	152.45	1403	0.1143
358	268	7.6321	-60.002	153.19	1403	0.11229
358	271	8.2358	-60.002	154.42	1403	0.11452
359	285	10.057	-60.002	152.45	1403	0.1143
359	271	8.2358	-60.002	154.42	1403	0.11452
359	292	11.111	-60.002	153.77	1403	0.11717
360	285	10.057	-60.002	152.45	1403	0.1143
360	292	11.111	-60.002	153.77	1403	0.11717
360	299	12.347	-60.002	152.14	1403	0.11665
361	285	10.057	-60.002	152.45	1403	0.1143
361	299	12.347	-60.002	152.14	1403	0.11665
361	296	11.436	-60.002	150.38	1403	0.11343
362	271	8.2358	-60.002	154.42	1403	0.11452
362	268	7.6321	-60.002	153.19	1403	0.11229
362	258	6.3698	-60.002	154.71	1403	0.11264
363	292	11.111	-60.002	153.77	1403	0.11717
363	305	12.926	-60.002	153.24	1403	0.11869
363	299	12.347	-60.002	152.14	1403	0.11665
364	241	2.6895	-60.002	147.49	1407	9.9077e-002
364	245	3.0062	-60.002	150.94	1407	0.10382
364	260	6.6526	-60.002	147.08	1407	0.10357
365	334	17.927	-60.002	143.86	1410	0.11364
365	316	14.375	-60.002	144.56	1410	0.11014
365	318	14.487	-60.002	144.8	1410	0.11056
366	334	17.927	-60.002	143.86	1410	0.11364
366	318	14.487	-60.002	144.8	1410	0.11056
366	351	20.327	-60.002	144.98	1410	0.11779
367	334	17.927	-60.002	143.86	1410	0.11364
367	351	20.327	-60.002	144.98	1410	0.11779
367	356	20.696	-60.002	144.74	1410	0.11796
368	334	17.927	-60.002	143.86	1410	0.11364
368	356	20.696	-60.002	144.74	1410	0.11796
368	344	19.254	-60.002	142.04	1410	0.1132
369	334	17.927	-60.002	143.86	1410	0.11364
369	344	19.254	-60.002	142.04	1410	0.1132
369	338	18.427	-60.002	142.05	1410	0.11221
370	334	17.927	-60.002	143.86	1410	0.11364
370	338	18.427	-60.002	142.05	1410	0.11221
370	316	14.375	-60.002	144.56	1410	0.11014
371	356	20.696	-60.002	144.74	1410	0.11796
371	351	20.327	-60.002	144.98	1410	0.11779
371	360	20.835	-60.002	145.	1410	0.11842
372	316	14.375	-60.002	144.56	1410	0.11014
372	312	13.96	-60.002	144.77	1410	0.10989
372	318	14.487	-60.002	144.8	1410	0.11056
373	338	18.427	-60.002	142.05	1410	0.11221
373	344	19.254	-60.002	142.04	1410	0.1132
373	340	19.021	-60.002	141.61	1410	0.11244
374	245	3.0062	-60.002	150.94	1412	0.10382
374	246	3.3946	-60.002	151.37	1412	0.10485
374	242	2.8369	-60.002	151.4	1412	0.10419
375	258	6.3698	-60.002	154.71	1412	0.11264
375	246	3.3946	-60.002	151.37	1412	0.10485
375	242	2.8369	-60.002	151.4	1412	0.10419
375	236	1.5413	-60.002	154.98	1412	0.10711
376	385	24.368	-60.002	140.74	1419	0.11799
376	340	19.021	-60.002	141.61	1419	0.11244
376	362	21.427	-60.002	139.49	1419	0.11308
377	404	26.777	-60.002	144.73	1424	0.12514
377	374	23.13	-60.002	147.91	1424	0.12442
377	360	20.835	-60.002	145.	1424	0.11842
378	286	10.068	-60.002	92.29	1425	4.7987e-002
378	282	9.6519	-60.002	91.016	1425	4.6182e-002
378	274	8.7038	-60.002	93.321	1425	4.6852e-002
379	286	10.068	-60.002	92.29	1425	4.7987e-002
379	274	8.7038	-60.002	93.321	1425	4.6852e-002
379	293	11.253	-60.002	94.097	1425	5.1468e-002
380	286	10.068	-60.002	92.29	1425	4.7987e-002
380	293	11.253	-60.002	94.097	1425	5.1468e-002
380	291	11.003	-60.002	91.972	1425	4.9094e-002
381	286	10.068	-60.002	92.29	1425	4.7987e-002
381	291	11.003	-60.002	91.972	1425	4.9094e-002
381	284	9.7297	-60.002	91.046	1425	4.6327e-002
382	286	10.068	-60.002	92.29	1425	4.7987e-002
382	284	9.7297	-60.002	91.046	1425	4.6327e-002
382	282	9.6519	-60.002	91.016	1425	4.6182e-002
383	298	12.26	-60.002	92.983	1425	5.1913e-002
383	309	13.651	-60.002	92.87	1425	5.3834e-002
383	304	12.912	-60.002	94.79	1425	5.4608e-002
384	298	12.26	-60.002	92.983	1425	5.1913e-002
384	304	12.912	-60.002	94.79	1425	5.4608e-002
384	293	11.253	-60.002	94.097	1425	5.1468e-002
385	298	12.26	-60.002	92.983	1425	5.1913e-002
385	293	11.253	-60.002	94.097	1425	5.1468e-002
385	291	11.003	-60.002	91.972	1425	4.9094e-002
386	298	12.26	-60.002	92.983	1425	5.1913e-002
386	291	11.003	-60.002	91.972	1425	4.9094e-002
386	301	12.48	-60.002	91.188	1425	5.0532e-002
387	298	12.26	-60.002	92.983	1425	5.1913e-002
387	301	12.48	-60.002	91.188	1425	5.0532e-002
387	309	13.651	-60.002	92.87	1425	5.3834e-002
388	284	9.7297	-60.002	91.046	1425	4.6327e-002
388	283	9.6676	-60.002	90.977	1425	4.617e-002
388	282	9.6519	-60.002	91.016	1425	4.6182e-002
389	289	10.702	-60.002	90.765	1425	4.7521e-002
389	291	11.003	-60.002	91.972	1425	4.9094e-002
389	301	12.48	-60.002	91.188	1425	5.0532e-002
390	289	10.702	-60.002	90.765	1425	4.7521e-002
390	301	12.48	-60.002	91.188	1425	5.0532e-002
390	288	10.629	-60.002	88.639	1425	4.5453e-002
391	289	10.702	-60.002	90.765	1425	4.7521e-002
391	288	10.629	-60.002	88.639	1425	4.5453e-002
391	283	9.6676	-60.002	90.977	1425	4.617e-002
392	289	10.702	-60.002	90.765	1425	4.7521e-002
392	283	9.6676	-60.002	90.977	1425	4.617e-002
392	284	9.7297	-60.002	91.046	1425	4.6327e-002
393	289	10.702	-60.002	90.765	1425	4.7521e-002
393	284	9.7297	-60.002	91.046	1425	4.6327e-002
393	291	11.003	-60.002	91.972	1425	4.9094e-002
394	54	-26.869	-60.002	122.1	1426	2.4373e-002
394	71	-25.461	-60.002	119.68	1426	2.3335e-002
394	73	-25.256	-60.002	123.39	1426	2.8682e-002
395	54	-26.869	-60.002	122.1	1426	2.4373e-002
395	73	-25.256	-60.002	123.39	1426	2.8682e-002
395	29	-28.877	-60.002	123.95	1426	2.3781e-002
396	54	-26.869	-60.002	122.1	1426	2.4373e-002
396	29	-28.877	-60.002	123.95	1426	2.3781e-002
396	32	-28.807	-60.002	123.59	1426	2.3379e-002
397	54	-26.869	-60.002	122.1	1426	2.4373e-002
397	32	-28.807	-60.002	123.59	1426	2.3379e-002
397	68	-25.943	-60.002	119.88	1426	2.2835e-002
398	54	-26.869	-60.002	122.1	1426	2.4373e-002
398	68	-25.943	-60.002	119.88	1426	2.2835e-002
398	71	-25.461	-60.002	119.68	1426	2.3335e-002
399	32	-28.807	-60.002	123.59	1426	2.3379e-002
399	29	-28.877	-60.002	123.95	1426	2.3781e-002
399	25	-29.12	-60.002	123.99	1426	2.3445e-002
400	68	-25.943	-60.002	119.88	1426	2.2835e-002
400	72	-25.441	-60.002	119.25	1426	2.281e-002
400	71	-25.461	-60.002	119.68	1426	2.3335e-002
401	393	25.502	-60.002	104.18	1427	8.1524e-002
401	392	25.369	-60.002	101.91	1427	7.9164e-002
401	384	24.239	-60.002	103.85	1427	7.9497e-002
402	43	-28.33	-60.002	111.28	1464	7.9732e-003
402	10	-31.499	-60.002	110.03	1464	1.1917e-003
402	20	-29.803	-60.002	105.5	1464	-1.4691e-003
403	87	-23.509	-60.002	99.493	1466	2.049e-003
403	62	-26.444	-60.002	99.68	1466	-2.7368e-003
403	90	-23.37	-60.002	95.947	1466	-1.8078e-003
404	149	-16.046	-60.002	99.295	1469	1.4093e-002
404	146	-16.461	-60.002	99.658	1469	1.381e-002
404	145	-16.63	-60.002	99.019	1469	1.2822e-002
405	122	-19.485	-60.002	97.713	1469	6.6331e-003
405	130	-18.841	-60.002	102.11	1469	1.2651e-002
405	146	-16.461	-60.002	99.658	1469	1.381e-002
405	145	-16.63	-60.002	99.019	1469	1.2822e-002
406	72	-25.441	-60.002	119.25	1490	2.281e-002
406	34	-28.739	-60.002	118.01	1490	1.5925e-002
406	31	-28.817	-60.002	117.28	1490	1.4841e-002
406	74	-25.046	-60.002	115.23	1490	1.8116e-002
407	31	-28.817	-60.002	117.28	1490	1.4841e-002
407	21	-29.582	-60.002	117.7	1490	1.4169e-002
407	34	-28.739	-60.002	118.01	1490	1.5925e-002
408	152	-15.243	-60.002	93.984	1491	9.6124e-003
408	154	-15.233	-60.002	93.978	1491	9.6221e-003
408	153	-15.236	-60.002	93.99	1491	9.6304e-003
409	160	-14.183	-60.002	89.002	1491	6.1793e-003
409	154	-15.233	-60.002	93.978	1491	9.6221e-003
409	152	-15.243	-60.002	93.984	1491	9.6124e-003
409	133	-18.303	-60.002	91.534	1491	1.8815e-003
410	153	-15.236	-60.002	93.99	1494	9.6304e-003
410	154	-15.233	-60.002	93.978	1494	9.6221e-003
410	170	-12.527	-60.002	92.836	1494	1.29e-002
410	174	-11.319	-60.002	95.662	1494	1.7928e-002
411	162	-13.369	-60.002	91.456	1494	1.0056e-002
411	169	-12.734	-60.002	89.757	1494	9.3604e-003
411	160	-14.183	-60.002	89.002	1494	6.1793e-003
412	162	-13.369	-60.002	91.456	1494	1.0056e-002
412	160	-14.183	-60.002	89.002	1494	6.1793e-003
412	154	-15.233	-60.002	93.978	1494	9.6221e-003
413	162	-13.369	-60.002	91.456	1494	1.0056e-002
413	154	-15.233	-60.002	93.978	1494	9.6221e-003
413	170	-12.527	-60.002	92.836	1494	1.29e-002
414	162	-13.369	-60.002	91.456	1494	1.0056e-002
414	170	-12.527	-60.002	92.836	1494	1.29e-002
414	172	-12.167	-60.002	91.705	1494	1.2308e-002
415	162	-13.369	-60.002	91.456	1494	1.0056e-002
415	172	-12.167	-60.002	91.705	1494	1.2308e-002
415	169	-12.734	-60.002	89.757	1494	9.3604e-003
